name en-gb Ultraedit



# Padre Internal Editor Colours
style padre
StyleSetForeground PADRE_BLACK                    000000
StyleSetForeground PADRE_BLUE                     000099
StyleSetForeground PADRE_RED                      990000
StyleSetForeground PADRE_GREEN                    00aa00
StyleSetForeground PADRE_MAGENTA                  8b008b
StyleSetForeground PADRE_ORANGE                   ff8228
StyleSetForeground PADRE_CRIMSON                  dc143c
StyleSetForeground PADRE_BROWN                    a52a2a
StyleSetForeground PADRE_DIFF_HEADER              000000
StyleSetBackground PADRE_DIFF_HEADER              eeee22
StyleSetForeground PADRE_DIFF_DELETED             000000
StyleSetBackground PADRE_DIFF_DELETED             ff8080
StyleSetForeground PADRE_DIFF_ADDED               000000
StyleSetBackground PADRE_DIFF_ADDED               80ff80
StyleSetForeground PADRE_WARNING                  af8000
StyleSetBackground PADRE_WARNING                  fffff0
StyleSetForeground PADRE_ERROR                    af0000
StyleSetBackground PADRE_ERROR                    fff0f0
# Code folding margin
SetFoldMarginColour     1 eeeeee
SetFoldMarginHiColour   1 eeeeee
MarkerSetForeground     SC_MARKNUM_FOLDEREND      eeeeee
MarkerSetBackground     SC_MARKNUM_FOLDEREND      111111
MarkerSetForeground     SC_MARKNUM_FOLDEROPENMID  eeeeee
MarkerSetBackground     SC_MARKNUM_FOLDEROPENMID  111111
MarkerSetForeground     SC_MARKNUM_FOLDERMIDTAIL  111111
MarkerSetBackground     SC_MARKNUM_FOLDERMIDTAIL  111111
MarkerSetForeground     SC_MARKNUM_FOLDERTAIL     111111
MarkerSetBackground     SC_MARKNUM_FOLDERTAIL     111111
MarkerSetForeground     SC_MARKNUM_FOLDERSUB      111111
MarkerSetBackground     SC_MARKNUM_FOLDERSUB      111111
MarkerSetForeground     SC_MARKNUM_FOLDER         111111
MarkerSetBackground     SC_MARKNUM_FOLDER         eeeeee
MarkerSetForeground     SC_MARKNUM_FOLDEROPEN     eeeeee
MarkerSetBackground     SC_MARKNUM_FOLDEROPEN     111111



style text/plain
include padre
SetCaretForeground                                000000
SetCaretLineBackground                            ffff04
StyleSetBackground STYLE_DEFAULT            ffffff
StyleSetForeground STYLE_DEFAULT            000000
StyleSetForeground STYLE_LINENUMBER         111111
StyleSetBackground STYLE_LINENUMBER         eeeeee
StyleSetForeground STYLE_INDENTGUIDE        0000ff
StyleSetForeground STYLE_BRACELIGHT         ff00ff
StyleSetForeground STYLE_BRACEBAD           ff0000



style application/x-perl
include text/plain
StyleSetForeground SCE_PL_DEFAULT               7f7f7f
StyleSetForeground SCE_PL_ERROR                 ff0000
StyleSetForeground SCE_PL_COMMENTLINE           3f7f7f
StyleSetForeground SCE_PL_POD                   3f7f7f
StyleSetForeground SCE_PL_POD_VERB              3f7f7f
StyleSetForeground SCE_PL_NUMBER                ff0000
StyleSetForeground SCE_PL_WORD                  000000
StyleSetForeground SCE_PL_STRING                7f7f7f
StyleSetForeground SCE_PL_CHARACTER             7f7f7f
StyleSetForeground SCE_PL_PUNCTUATION           7f3f00
StyleSetForeground SCE_PL_PREPROCESSOR          7f7f7f
StyleSetForeground SCE_PL_OPERATOR              7f3f00
StyleSetForeground SCE_PL_IDENTIFIER            000000
StyleSetForeground SCE_PL_SCALAR                000000
StyleSetForeground SCE_PL_ARRAY                 000000
StyleSetForeground SCE_PL_HASH                  000000
StyleSetForeground SCE_PL_SYMBOLTABLE           00ff00
StyleSetForeground SCE_PL_REGEX                 7f00ff
StyleSetForeground SCE_PL_REGSUBST              7f7f00
StyleSetForeground SCE_PL_LONGQUOTE             7f7f7f
StyleSetForeground SCE_PL_BACKTICKS             00bf00
StyleSetForeground SCE_PL_DATASECTION           ff7f00
StyleSetForeground SCE_PL_HERE_DELIM            ff7f00
StyleSetForeground SCE_PL_HERE_Q                7f7f7f
StyleSetForeground SCE_PL_HERE_QQ               7f7f7f
StyleSetForeground SCE_PL_HERE_QX               00bf00
StyleSetForeground SCE_PL_STRING_Q              7f7f7f
StyleSetForeground SCE_PL_STRING_QQ             7f7f7f
StyleSetForeground SCE_PL_STRING_QX             7f7f7f
StyleSetForeground SCE_PL_STRING_QR             7f00ff
StyleSetForeground SCE_PL_STRING_QW             7f7f7f
# Missing SCE_PL_VARIABLE_INDEXER (16)
# Missing SCE_PL_SUB_PROTOTYPE    (40)
# Missing SCE_PL_FORMAT_IDENT     (41)
# Missing SCE_PL_FORMAT           (42)

# Copyright 2008-2012 The Padre development team as listed in Padre.pm.
# LICENSE
# This program is free software; you can redistribute it and/or
# modify it under the same terms as Perl 5 itself.
