name en-gb Notepad++



# Padre Internal Editor Colours
style padre
StyleSetForeground PADRE_BLACK                    000000
StyleSetForeground PADRE_BLUE                     000099
StyleSetForeground PADRE_RED                      990000
StyleSetForeground PADRE_GREEN                    00aa00
StyleSetForeground PADRE_MAGENTA                  8b008b
StyleSetForeground PADRE_ORANGE                   ff8228
StyleSetForeground PADRE_CRIMSON                  dc143c
StyleSetForeground PADRE_BROWN                    a52a2a
StyleSetForeground PADRE_DIFF_HEADER              000000
StyleSetBackground PADRE_DIFF_HEADER              eeee22
StyleSetForeground PADRE_DIFF_DELETED             000000
StyleSetBackground PADRE_DIFF_DELETED             ff8080
StyleSetForeground PADRE_DIFF_ADDED               000000
StyleSetBackground PADRE_DIFF_ADDED               80ff80
StyleSetForeground PADRE_WARNING                  af8000
StyleSetBackground PADRE_WARNING                  fffff0
StyleSetForeground PADRE_ERROR                    af0000
StyleSetBackground PADRE_ERROR                    fff0f0
# Code folding margin
SetFoldMarginColour     1 eeeeee
SetFoldMarginHiColour   1 eeeeee
MarkerSetForeground     SC_MARKNUM_FOLDEREND      ffffff
MarkerSetBackground     SC_MARKNUM_FOLDEREND      000000
MarkerSetForeground     SC_MARKNUM_FOLDEROPENMID  ffffff
MarkerSetBackground     SC_MARKNUM_FOLDEROPENMID  000000
MarkerSetForeground     SC_MARKNUM_FOLDERMIDTAIL  000000
MarkerSetBackground     SC_MARKNUM_FOLDERMIDTAIL  000000
MarkerSetForeground     SC_MARKNUM_FOLDERTAIL     000000
MarkerSetBackground     SC_MARKNUM_FOLDERTAIL     000000
MarkerSetForeground     SC_MARKNUM_FOLDERSUB      000000
MarkerSetBackground     SC_MARKNUM_FOLDERSUB      000000
MarkerSetForeground     SC_MARKNUM_FOLDER         000000
MarkerSetBackground     SC_MARKNUM_FOLDER         ffffff
MarkerSetForeground     SC_MARKNUM_FOLDEROPEN     ffffff
MarkerSetBackground     SC_MARKNUM_FOLDEROPEN     000000



style text/plain
include padre
SetCaretForeground                                000000
SetCaretLineBackground                            ffff04
SetSelBackground         1                        0080ff
StyleAllBackground                                ffffff
StyleSetForeground STYLE_BRACELIGHT         00ff00
StyleSetForeground STYLE_BRACEBAD           ff0000



style application/x-perl
include text/plain
StyleSetForeground STYLE_BRACELIGHT         ff0000
StyleSetForeground STYLE_BRACEBAD           880000
StyleSetForeground SCE_PL_DEFAULT               ff0000
StyleSetForeground SCE_PL_ERROR                 ff88c0
StyleSetBold       SCE_PL_ERROR                 1
StyleSetItalic     SCE_PL_ERROR                 1
StyleSetForeground SCE_PL_COMMENTLINE           008800
StyleSetForeground SCE_PL_POD                   000000
StyleSetForeground SCE_PL_POD_VERB              000000
StyleSetForeground SCE_PL_NUMBER                ff0000
StyleSetForeground SCE_PL_WORD                  0000ff
StyleSetBold       SCE_PL_WORD                  1
StyleSetForeground SCE_PL_STRING                808080
StyleSetForeground SCE_PL_CHARACTER             808080
StyleSetForeground SCE_PL_PUNCTUATION           804000
StyleSetForeground SCE_PL_PREPROCESSOR          804000
StyleSetForeground SCE_PL_OPERATOR              000080
StyleSetBold       SCE_PL_OPERATOR              1
StyleSetForeground SCE_PL_IDENTIFIER            000000
StyleSetForeground SCE_PL_SCALAR                ff8000
StyleSetForeground SCE_PL_ARRAY                 4080ff
StyleSetForeground SCE_PL_HASH                  0080ff
StyleSetForeground SCE_PL_SYMBOLTABLE           ff0000
StyleSetBold       SCE_PL_SYMBOLTABLE           1
StyleSetForeground SCE_PL_REGEX                 8080ff
StyleSetBackground SCE_PL_REGEX                 ffeeec
StyleSetForeground SCE_PL_REGSUBST              8080c0
StyleSetBackground SCE_PL_REGSUBST              ffeeec
StyleSetForeground SCE_PL_LONGQUOTE             ff8000
StyleSetForeground SCE_PL_BACKTICKS             ffff00
StyleSetBackground SCE_PL_BACKTICKS             808080
StyleSetBold       SCE_PL_BACKTICKS             1
StyleSetForeground SCE_PL_DATASECTION           808080
StyleSetForeground SCE_PL_HERE_DELIM            000000
StyleSetForeground SCE_PL_HERE_Q                000000
StyleSetForeground SCE_PL_HERE_QQ               000000
StyleSetForeground SCE_PL_HERE_QX               000000
StyleSetForeground SCE_PL_STRING_Q              000000
StyleSetForeground SCE_PL_STRING_QQ             000000
StyleSetForeground SCE_PL_STRING_QX             000000
StyleSetForeground SCE_PL_STRING_QR             000000
StyleSetForeground SCE_PL_STRING_QW             000000

# Copyright 2008-2012 The Padre development team as listed in Padre.pm.
# LICENSE
# This program is free software; you can redistribute it and/or
# modify it under the same terms as Perl 5 itself.
